0.15546063,-0.18447587,-0.03802524,0,0,0,1
0.15546063,-0.18447587,-0.03802524,-1.2355938,1.9710877,9.363115,1
-0.070552856,0.01343864,-0.029167956,-1.2355938,1.9710877,9.363115,1
-0.070552856,0.01343864,-0.029167956,-1.0405787,1.931606,9.309875,1
0.008399149,-0.0038177953,-0.011606098,-1.0405787,1.931606,9.309875,1
0.008399149,-0.0038177953,-0.011606098,-1.0695918,1.96361,9.426824,1
-0.024586603,-0.04046863,-0.017103724,-1.0695918,1.96361,9.426824,1
-0.024586603,-0.04046863,-0.017103724,-0.9813564,1.939981,9.284152,1
-0.11193776,-0.051463883,-0.06734591,-0.9813564,1.939981,9.284152,1
-0.11193776,-0.051463883,-0.06734591,-0.8817552,1.8493528,9.234201,1
-0.5522059,0.0413849,-0.21517095,-0.8817552,1.8493528,9.234201,1
-0.5522059,0.0413849,-0.21517095,-0.53659046,1.4335998,8.708379,1
-0.5522059,0.0413849,-0.21517095,0.5383851,0.17318054,7.931908,1
-0.8709155,-1.2137535,-0.5508315,0.5383851,0.17318054,7.931908,1
-0.8709155,-1.2137535,-0.5508315,2.6051857,-0.90508515,13.684852,1
0.68216366,-2.8088284,-1.0613471,2.6051857,-0.90508515,13.684852,1
0.68216366,-2.8088284,-1.0613471,7.8538423,1.3208381,9.760623,1
2.731709,0.5748073,-0.42179003,7.8538423,1.3208381,9.760623,1
2.731709,0.5748073,-0.42179003,4.4799623,4.252345,5.2570314,1
1.0405782,2.7286546,-0.5917583,4.4799623,4.252345,5.2570314,1
1.0405782,2.7286546,-0.5917583,-0.770788,5.1870413,5.9431734,1
-1.1517525,2.741788,-0.48012593,-0.770788,5.1870413,5.9431734,1
-1.9186713,1.0178243,-0.5120427,-0.770788,5.1870413,5.9431734,1
-1.9186713,1.0178243,-0.5120427,-3.1869407,3.0496526,5.508876,1
-0.37841988,-2.0631366,-1.2302464,-3.1869407,3.0496526,5.508876,1
-0.37841988,-2.0631366,-1.2302464,-2.5205395,-0.3717848,10.045368,1
-0.37841988,-2.0631366,-1.2302464,-0.32093734,1.0968101,12.9388895,1
1.9624995,-2.1845424,-1.0411892,-0.32093734,1.0968101,12.9388895,1
2.4262853,-0.6795676,-0.3695626,-0.32093734,1.0968101,12.9388895,1
2.4262853,-0.6795676,-0.3695626,1.3342978,3.999603,9.501899,1
0.8283089,1.6442481,0.15316994,1.3342978,3.999603,9.501899,1
0.8283089,1.6442481,0.15316994,1.8463618,6.6484575,5.02403,1
0.8283089,1.6442481,0.15316994,0.9023932,6.877271,2.9219356,1
-1.6039321,3.034231,-0.66673976,0.9023932,6.877271,2.9219356,1
-2.220888,1.3220261,-0.9732324,0.9023932,6.877271,2.9219356,1
-2.220888,1.3220261,-0.9732324,-3.2018957,3.2482567,5.3763733,1
-0.7748597,-2.4847739,-0.45813546,-3.2018957,3.2482567,5.3763733,1
-0.7748597,-2.4847739,-0.45813546,-2.7391837,-0.30089745,10.511071,1
1.8078024,-2.924126,-0.8180772,-2.7391837,-0.30089745,10.511071,1
1.8078024,-2.924126,-0.8180772,2.096711,2.390729,12.157035,1
2.8002765,-1.7792454,-0.67406994,2.096711,2.390729,12.157035,1
2.8002765,-1.7792454,-0.67406994,2.8061829,4.761717,6.9409804,1
0.021379653,1.4799302,-0.2495311,2.8061829,4.761717,6.9409804,1
0.021379653,1.4799302,-0.2495311,3.3409786,6.7833533,4.671687,1
-2.2538736,3.7571688,-0.65971506,3.3409786,6.7833533,4.671687,1
-2.2538736,3.7571688,-0.65971506,2.0925233,6.81775,3.9526439,1
-1.6259227,1.0231692,-0.4126273,2.0925233,6.81775,3.9526439,1
-1.6259227,1.0231692,-0.4126273,-2.2974088,3.679563,7.0600233,1
-1.6259227,1.0231692,-0.4126273,-2.6892335,0.29132617,9.672985,1
-0.8156338,-1.6729579,-0.6024481,-2.6892335,0.29132617,9.672985,1
-0.8156338,-1.6729579,-0.6024481,-0.6430711,0.30119655,11.528918,1
0.6012264,-0.26510772,-0.28450212,-0.6430711,0.30119655,11.528918,1
0.6012264,-0.26510772,-0.28450212,-1.0824531,1.8335004,10.000204,1
0.48058408,0.52135813,-0.042759307,-1.0824531,1.8335004,10.000204,1
0.29900974,0.48974678,0.013133216,-1.0824531,1.8335004,10.000204,1
0.29900974,0.48974678,0.013133216,-2.2085752,2.1702902,8.429017,1
0.07162184,0.09147438,0.04688253,-2.2085752,2.1702902,8.429017,1
0.07162184,0.09147438,0.04688253,-2.312065,2.757429,8.444869,1
-1.2473791,4.6160207,7.2331824,0,0,0,2
-1.2473791,4.6160207,7.2331824,0.35735616,0.07948884,0.103465304,2
3.632004,9.158121,5.5356936,0.35735616,0.07948884,0.103465304,2
3.632004,9.158121,5.5356936,1.0439687,-0.4611269,-1.341231,2
-19.822195,-19.075203,16.54932,1.0439687,-0.4611269,-1.341231,2
-19.822195,-19.075203,16.54932,0.66950834,-0.67615145,-3.5837173,2
