
0.38766978099010885,-0.08853824384277686,-0.37508442692342214,0.02418697771930462,0.014716919065861119,0.006904143773548968,-0.019740858813747764,-0.012330328948640576,4.754234590412428E-4,0.3991820812225342,-0.08253312110900879,-0.35950154066085815,0.35723876953125,-0.11175310611724854,-0.38892531394958496,5.0
0.3485430359141901,-0.12007009395165369,-0.38410571933491156,0.009880319080483306,0.005492904867809754,0.007625250528555936,0.008369782907803628,0.003673948564524339,0.0060644411026838825,0.36177492141723633,-0.11201494932174683,-0.3710089921951294,0.34361541271209717,-0.12367027997970581,-0.38943684101104736,5.0
-0.01349392649717629,0.08879731618799269,0.46915297699160874,0.05853005933562358,0.042130881844373025,0.09034378047096546,0.034544027473946866,-0.014459226851944219,-0.016876931365748696,0.13619840145111084,0.13274526596069336,0.5638893842697144,-0.041780292987823486,0.0032933950424194336,0.24099421501159668,5.0
0.31587924994528294,-0.22141379612730816,-0.41735953465104103,0.09697115894088315,0.1975894335597032,0.12291971819196112,0.007776669649915261,0.04696760889121585,0.036646304821426216,0.5231877565383911,0.165108323097229,-0.029062628746032715,0.11914217472076416,-0.5077042579650879,-0.48346203565597534,5.0
0.363813235424459,-0.11081831209594384,-0.37399779621046036,6.767789925031434E-4,6.666176618349986E-4,0.0010947288112608824,2.3521305146542463E-4,-4.27320075687021E-4,4.781371681019664E-4,0.3649623394012451,-0.1104271411895752,-0.3712646961212158,0.3628782033920288,-0.11214596033096313,-0.37471693754196167,5.0
0.2996709857834503,-0.06310493254568428,-0.42648893577279523,0.06981482289979418,0.16494365981898623,0.05062801749517256,0.020543892645615746,-0.033465965640392496,3.8383748191832143E-4,0.47683119773864746,0.12894749641418457,-0.3328905701637268,0.24757683277130127,-0.5119112730026245,-0.5043192505836487,5.0
0.363813235424459,-0.11081831209594384,-0.37399779621046036,6.767789925031434E-4,6.666176618349986E-4,0.0010947288112608824,2.3521305146542463E-4,-4.27320075687021E-4,4.781371681019664E-4,0.3649623394012451,-0.1104271411895752,-0.3712646961212158,0.3628782033920288,-0.11214596033096313,-0.37471693754196167,5.0
0.36551898159086704,-0.11926188546931371,-0.3805501023889519,0.010410381734033722,0.016956456126000708,0.020262917308561095,0.004047686572779308,0.009840746055653488,0.012768181522419169,0.3836122751235962,-0.07950472831726074,-0.33544784784317017,0.3551546335220337,-0.1282537579536438,-0.3827880620956421,5.0
0.3627922240411863,-0.11212178942514583,-0.37731563387205824,0.001480249507963328,0.0010841515865802867,0.003781233343029833,0.0012004778360609305,-1.2832731326025996E-4,0.0031770456169562585,0.36569786071777344,-0.11068904399871826,-0.3720318078994751,0.36202001571655273,-0.11384838819503784,-0.3788243532180786,5.0
0.36244245048146695,-0.10679714678553864,-0.37864121835445985,0.0024802045573958705,0.0031929994582172816,0.0026524631744071613,3.466168736022982E-4,0.002203582621983845,-2.9165228955786336E-5,0.36606574058532715,-0.1000814437866211,-0.37394970655441284,0.35883259773254395,-0.10859376192092896,-0.3830437660217285,5.0
0.47080509923398495,-0.07611448265379295,0.35381031152792275,0.2999199325787593,0.3168383628761262,0.7163581675809214,0.11622196283530105,0.15639478660887107,-0.3814189824995331,1.0,0.4369931221008301,1.0,0.0991591215133667,-0.5002396106719971,-0.8851670026779175,5.0
0.503349912003614,-0.12061575695406646,-0.38771682215156034,0.09453757391945977,0.08113554377078096,0.1411152761368372,-0.04160777097356252,0.022842416338707237,0.023561497128949584,0.6129740476608276,0.06592404842376709,-0.18730568885803223,0.27162086963653564,-0.2208901047706604,-0.7143776416778564,5.0
0.36396780447103083,-0.11018045159289613,-0.3735967482207343,0.0010679779331562037,0.0026250935895206287,0.0015745547709497293,2.9240305196832526E-4,-0.0015860438950105824,6.43755954859609E-4,0.36606574058532715,-0.10937947034835815,-0.3707532286643982,0.36300086975097656,-0.11568182706832886,-0.37550002336502075,5.0
0.36049437534529716,-0.12196663866052404,-0.3781821792363189,0.011057297317530449,0.013634845432891505,0.007343070544267564,-0.008223457886329428,0.011212110831613907,-0.0034871090954931624,0.3623877763748169,-0.10335546731948853,-0.37267112731933594,0.33944714069366455,-0.12707513570785522,-0.39314478635787964,5.0
0.36418546619825065,-0.11085100041236728,-0.3722464392776601,0.002054846131581023,0.0019246851095259517,0.002977129211624214,-0.001429842467504469,-1.2972704346545717E-4,-0.002360023764512417,0.3648397922515869,-0.10754609107971191,-0.3710089921951294,0.3600585460662842,-0.11424124240875244,-0.3778015375137329,5.0
0.36342607310507447,-0.10932323872111738,-0.3734056741814129,0.0012834568271687823,0.002343575218955702,5.615604394856845E-4,8.67578042247756E-4,-0.001767605606635863,2.260452178730206E-6,0.3658205270767212,-0.10833179950714111,-0.3722875714302063,0.3622652292251587,-0.11306267976760864,-0.37446117401123047,5.0
0.3631629495648667,-0.11079950007842854,-0.3740381172974594,0.0013508966985783574,0.001274170828985183,0.0010745865259930523,7.294756254519929E-4,-5.993918907320635E-4,8.090579914013771E-4,0.36618828773498535,-0.11003422737121582,-0.3722875714302063,0.3622652292251587,-0.11371743679046631,-0.3748447299003601,5.0
0.05604249743919354,0.08421825242112391,0.4796765419014264,0.03836681706305999,0.023403911407839918,0.038406180008478306,-0.020173586796422917,0.005387748405785085,0.004037029940473775,0.08001875877380371,0.13524985313415527,0.5354882478713989,-0.026333272457122803,0.057411789894104004,0.3982144594192505,5.0
0.3694841247051954,-0.10443977569229901,-0.37141786044230685,0.0038889434133045292,0.014664504404464394,0.002510049052638747,-0.0013900163837454536,-0.011127464155751195,0.0013969452808272433,0.3744022846221924,-0.10191488265991211,-0.367684543132782,0.36103928089141846,-0.1269441843032837,-0.3743332624435425,5.0
-0.01349392649717629,0.08879731618799269,0.46915297699160874,0.05853005933562358,0.042130881844373025,0.09034378047096546,0.034544027473946866,-0.014459226851944219,-0.016876931365748696,0.13619840145111084,0.13274526596069336,0.5638893842697144,-0.041780292987823486,0.0032933950424194336,0.24099421501159668,5.0
0.05604249743919354,0.08421825242112391,0.4796765419014264,0.03836681706305999,0.023403911407839918,0.038406180008478306,-0.020173586796422917,0.005387748405785085,0.004037029940473775,0.08001875877380371,0.13524985313415527,0.5354882478713989,-0.026333272457122803,0.057411789894104004,0.3982144594192505,5.0
0.36551898159086704,-0.11926188546931371,-0.3805501023889519,0.010410381734033722,0.016956456126000708,0.020262917308561095,0.004047686572779308,0.009840746055653488,0.012768181522419169,0.3836122751235962,-0.07950472831726074,-0.33544784784317017,0.3551546335220337,-0.1282537579536438,-0.3827880620956421,5.0
0.36342607310507447,-0.10932323872111738,-0.3734056741814129,0.0012834568271687823,0.002343575218955702,5.615604394856845E-4,8.67578042247756E-4,-0.001767605606635863,2.260452178730206E-6,0.3658205270767212,-0.10833179950714111,-0.3722875714302063,0.3622652292251587,-0.11306267976760864,-0.37446117401123047,5.0
0.3629707154468633,-0.11885864936630242,-0.3855094445461873,0.007948697836493103,0.007466296713508758,0.010330002586270171,-0.003343846086257448,0.0013270467849603544,0.006008469334725912,0.3683950901031494,-0.10820084810256958,-0.3683238625526428,0.342144250869751,-0.12943243980407715,-0.39467906951904297,5.0
0.36354875285178423,-0.11112355021759868,-0.3748474697349593,9.612670225008331E-4,0.0010695003622631094,0.0018680947578575725,6.4458909698508E-4,1.5324815599755809E-4,0.0013961067783053625,0.36557531356811523,-0.10937947034835815,-0.3720318078994751,0.36312341690063477,-0.11253881454467773,-0.376395046710968,5.0
0.35033116885460913,-0.07012468628818169,-0.40940861095441505,0.051704867073941244,0.046773623490707926,0.033667868134377034,0.023449775276028297,-0.0014421772053041918,0.020997603810180655,0.4514385461807251,-0.00836181640625,-0.3454369306564331,0.3199390172958374,-0.17240291833877563,-0.4315187931060791,5.0
0.3541445601731539,-0.10831565177068114,-0.38383991859154776,0.02415777444719211,0.023704720245998078,0.018346771713178032,-0.005764688111164353,-0.013388726140626452,-2.005942303433337E-4,0.3741570711135864,-0.0902596116065979,-0.34569257497787476,0.28093814849853516,-0.15865236520767212,-0.4203949570655823,5.0
0.36342607310507447,-0.10932323872111738,-0.3734056741814129,0.0012834568271687823,0.002343575218955702,5.615604394856845E-4,8.67578042247756E-4,-0.001767605606635863,2.260452178730206E-6,0.3658205270767212,-0.10833179950714111,-0.3722875714302063,0.3622652292251587,-0.11306267976760864,-0.37446117401123047,5.0
0.3627922240411863,-0.11212178942514583,-0.37731563387205824,0.001480249507963328,0.0010841515865802867,0.003781233343029833,0.0012004778360609305,-1.2832731326025996E-4,0.0031770456169562585,0.36569786071777344,-0.11068904399871826,-0.3720318078994751,0.36202001571655273,-0.11384838819503784,-0.3788243532180786,5.0
0.3560279655503109,-0.07230747700668871,-0.4330567963770591,0.07471474977923186,0.07092329905960046,0.05956386933662429,-0.005909447674639523,-0.002560134574940259,0.01944133663147857,0.5038176774978638,-0.01098102331161499,-0.3422243595123291,0.2711305618286133,-0.2208901047706604,-0.5095615386962891,5.0
0.47080509923398495,-0.07611448265379295,0.35381031152792275,0.2999199325787593,0.3168383628761262,0.7163581675809214,0.11622196283530105,0.15639478660887107,-0.3814189824995331,1.0,0.4369931221008301,1.0,0.0991591215133667,-0.5002396106719971,-0.8851670026779175,5.0
0.36473831709008664,-0.11090880003757775,-0.3726681239786558,0.0013704163269681816,0.001507182799484419,5.954687366460258E-4,0.001071047662249343,3.551777917891741E-4,1.0161906671286984E-4,0.3670464754104614,-0.1078079342842102,-0.37152040004730225,0.36410415172576904,-0.11266982555389404,-0.37343829870224,5.0
0.3485430359141901,-0.12007009395165369,-0.38410571933491156,0.009880319080483306,0.005492904867809754,0.007625250528555936,0.008369782907803628,0.003673948564524339,0.0060644411026838825,0.36177492141723633,-0.11201494932174683,-0.3710089921951294,0.34361541271209717,-0.12367027997970581,-0.38943684101104736,5.0
-0.04625891870819032,0.08538634981960058,0.4667822886258364,0.05788403641762262,0.03517067483536097,0.06457545141705509,0.04744235104881227,0.02614047322422266,-0.025285594537854193,0.029601216316223145,0.14795279502868652,0.5228142738342285,-0.08373874425888062,0.0525662899017334,0.3450084924697876,5.0
0.3659436982125044,-0.11126648768549785,-0.3732083039358258,9.478476935072241E-4,0.0015732027164397384,6.893334542593633E-4,-6.135764785788276E-4,0.001061108286111531,3.512101247906685E-4,0.36618828773498535,-0.10820084810256958,-0.3719039559364319,0.36410415172576904,-0.11253881454467773,-0.3738219141960144,5.0
0.13169378996826708,-0.19708014780189842,0.6094202044187114,0.08050458140407682,0.20834084992197976,0.34511655890072934,-0.0340100676456297,0.15591189156244087,-0.22802818063858218,0.25995898246765137,0.10393452644348145,0.9873305559158325,-5.728006362915039E-4,-0.36096590757369995,-0.05439496040344238,5.0
0.3640981988282874,-0.1116803094628267,-0.372194493887946,0.0012211422601137727,0.0010709993695445833,0.0015320847404216205,-1.8349233803085306E-4,8.543481764552945E-4,-0.0012554114642129703,0.36618828773498535,-0.11003422737121582,-0.3717760443687439,0.36202001571655273,-0.11227691173553467,-0.37446117401123047,5.0
0.36396780447103083,-0.11018045159289613,-0.3735967482207343,0.0010679779331562037,0.0026250935895206287,0.0015745547709497293,2.9240305196832526E-4,-0.0015860438950105824,6.43755954859609E-4,0.36606574058532715,-0.10937947034835815,-0.3707532286643982,0.36300086975097656,-0.11568182706832886,-0.37550002336502075,5.0
0.36270665016490966,-0.1085217225481756,-0.3752680388279259,0.0030452985184034626,0.0013635788146778437,0.002369867831091302,0.0024005827091803603,9.75674817296253E-4,0.0018050529655407775,0.3669239282608032,-0.10623645782470703,-0.37088102102279663,0.36103928089141846,-0.10937947034835815,-0.37703436613082886,5.0
0.3636415582150221,-0.11130904266610742,-0.3742294416297227,0.0015312625514975013,5.052935295749602E-4,0.0012505512375516905,5.740650336850773E-4,-1.4342846010218966E-4,4.99112679707733E-4,0.36680126190185547,-0.11068904399871826,-0.3720318078994751,0.3622652292251587,-0.1124078631401062,-0.3760114908218384,5.0
0.3627340771490708,-0.11306432902347296,-0.37286055798176676,0.0026198009513507745,0.0010960985257913599,0.0014429612213906983,0.0016933268211273985,-2.0073018756441095E-4,5.613961574536833E-4,0.3671691417694092,-0.11162209510803223,-0.3692188858985901,0.36103928089141846,-0.11489611864089966,-0.37407755851745605,5.0
0.3639094340032898,-0.10991124005522579,-0.37321394158061594,0.0012124156346720824,0.0019312793081607865,7.676232086119669E-4,-3.058619525594016E-4,-0.0015076280493910115,-3.854982787743211E-4,0.3653301000595093,-0.1092485785484314,-0.37267112731933594,0.36116182804107666,-0.11306267976760864,-0.37524425983428955,5.0
0.3639094340032898,-0.10991124005522579,-0.37321394158061594,0.0012124156346720824,0.0019312793081607865,7.676232086119669E-4,-3.058619525594016E-4,-0.0015076280493910115,-3.854982787743211E-4,0.3653301000595093,-0.1092485785484314,-0.37267112731933594,0.36116182804107666,-0.11306267976760864,-0.37524425983428955,5.0
0.35033116885460913,-0.07012468628818169,-0.40940861095441505,0.051704867073941244,0.046773623490707926,0.033667868134377034,0.023449775276028297,-0.0014421772053041918,0.020997603810180655,0.4514385461807251,-0.00836181640625,-0.3454369306564331,0.3199390172958374,-0.17240291833877563,-0.4315187931060791,5.0
0.36396780447103083,-0.11018045159289613,-0.3735967482207343,0.0010679779331562037,0.0026250935895206287,0.0015745547709497293,2.9240305196832526E-4,-0.0015860438950105824,6.43755954859609E-4,0.36606574058532715,-0.10937947034835815,-0.3707532286643982,0.36300086975097656,-0.11568182706832886,-0.37550002336502075,5.0
0.36270665016490966,-0.1085217225481756,-0.3752680388279259,0.0030452985184034626,0.0013635788146778437,0.002369867831091302,0.0024005827091803603,9.75674817296253E-4,0.0018050529655407775,0.3669239282608032,-0.10623645782470703,-0.37088102102279663,0.36103928089141846,-0.10937947034835815,-0.37703436613082886,5.0
0.36354875285178423,-0.11112355021759868,-0.3748474697349593,9.612670225008331E-4,0.0010695003622631094,0.0018680947578575725,6.4458909698508E-4,1.5324815599755809E-4,0.0013961067783053625,0.36557531356811523,-0.10937947034835815,-0.3720318078994751,0.36312341690063477,-0.11253881454467773,-0.376395046710968,5.0
0.3650753637775779,-0.10958661249605939,-0.37236595997819677,0.0019611334269058764,0.0020876760904292115,0.0017044558532625046,-0.001294410110197284,-0.0014313299325294793,-0.0012379637760618193,0.36557531356811523,-0.10767704248428345,-0.37164825201034546,0.3615295886993408,-0.11280077695846558,-0.3758835792541504,5.0
0.36489815113600343,-0.11039839603472501,-0.37334701902000234,9.777213463448926E-4,9.659807118112982E-4,9.212234258842488E-4,-7.382636487653309E-4,-5.481020991944454E-4,-2.5545254836536265E-4,0.3653301000595093,-0.10977238416671753,-0.3722875714302063,0.36324596405029297,-0.11253881454467773,-0.3751164674758911,5.0
0.3485430359141901,-0.12007009395165369,-0.38410571933491156,0.009880319080483306,0.005492904867809754,0.007625250528555936,0.008369782907803628,0.003673948564524339,0.0060644411026838825,0.36177492141723633,-0.11201494932174683,-0.3710089921951294,0.34361541271209717,-0.12367027997970581,-0.38943684101104736,5.0
0.35033116885460913,-0.07012468628818169,-0.40940861095441505,0.051704867073941244,0.046773623490707926,0.033667868134377034,0.023449775276028297,-0.0014421772053041918,0.020997603810180655,0.4514385461807251,-0.00836181640625,-0.3454369306564331,0.3199390172958374,-0.17240291833877563,-0.4315187931060791,5.0
0.36244245048146695,-0.10679714678553864,-0.37864121835445985,0.0024802045573958705,0.0031929994582172816,0.0026524631744071613,3.466168736022982E-4,0.002203582621983845,-2.9165228955786336E-5,0.36606574058532715,-0.1000814437866211,-0.37394970655441284,0.35883259773254395,-0.10859376192092896,-0.3830437660217285,5.0
0.3541445601731539,-0.10831565177068114,-0.38383991859154776,0.02415777444719211,0.023704720245998078,0.018346771713178032,-0.005764688111164353,-0.013388726140626452,-2.005942303433337E-4,0.3741570711135864,-0.0902596116065979,-0.34569257497787476,0.28093814849853516,-0.15865236520767212,-0.4203949570655823,5.0
0.3631629495648667,-0.11079950007842854,-0.3740381172974594,0.0013508966985783574,0.001274170828985183,0.0010745865259930523,7.294756254519929E-4,-5.993918907320635E-4,8.090579914013771E-4,0.36618828773498535,-0.11003422737121582,-0.3722875714302063,0.3622652292251587,-0.11371743679046631,-0.3748447299003601,5.0
0.3659436982125044,-0.11126648768549785,-0.3732083039358258,9.478476935072241E-4,0.0015732027164397384,6.893334542593633E-4,-6.135764785788276E-4,0.001061108286111531,3.512101247906685E-4,0.36618828773498535,-0.10820084810256958,-0.3719039559364319,0.36410415172576904,-0.11253881454467773,-0.3738219141960144,5.0
0.2996709857834503,-0.06310493254568428,-0.42648893577279523,0.06981482289979418,0.16494365981898623,0.05062801749517256,0.020543892645615746,-0.033465965640392496,3.8383748191832143E-4,0.47683119773864746,0.12894749641418457,-0.3328905701637268,0.24757683277130127,-0.5119112730026245,-0.5043192505836487,5.0
0.36551898159086704,-0.11926188546931371,-0.3805501023889519,0.010410381734033722,0.016956456126000708,0.020262917308561095,0.004047686572779308,0.009840746055653488,0.012768181522419169,0.3836122751235962,-0.07950472831726074,-0.33544784784317017,0.3551546335220337,-0.1282537579536438,-0.3827880620956421,5.0
0.36244245048146695,-0.10679714678553864,-0.37864121835445985,0.0024802045573958705,0.0031929994582172816,0.0026524631744071613,3.466168736022982E-4,0.002203582621983845,-2.9165228955786336E-5,0.36606574058532715,-0.1000814437866211,-0.37394970655441284,0.35883259773254395,-0.10859376192092896,-0.3830437660217285,5.0
0.3694841247051954,-0.10443977569229901,-0.37141786044230685,0.0038889434133045292,0.014664504404464394,0.002510049052638747,-0.0013900163837454536,-0.011127464155751195,0.0013969452808272433,0.3744022846221924,-0.10191488265991211,-0.367684543132782,0.36103928089141846,-0.1269441843032837,-0.3743332624435425,5.0
0.36531323206145316,-0.11230428423732519,-0.3735316707752645,0.0019579176653183135,0.0060173530649240674,0.0013812583164486583,-5.369953049177473E-6,0.004743340763856064,3.237484700300477E-5,0.3688853979110718,-0.1009981632232666,-0.37164825201034546,0.3612844944000244,-0.11358648538589478,-0.3760114908218384,5.0
